[2021-06-20 04:53:53,19] [info] Pre Processing Workflow...
[2021-06-20 04:55:28,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:472:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:28,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:472:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-472 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-472/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-472/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-472/execution/script"
[2021-06-20 04:55:28,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:216:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:28,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:216:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-216 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-216/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-216/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-216/execution/script"
[2021-06-20 04:55:28,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:294:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:55:28,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:496:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:55:28,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:294:1]: Status change from - to Running
[2021-06-20 04:55:28,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:496:1]: Status change from - to Running
[2021-06-20 04:55:28,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:420:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:55:28,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:169:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:28,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:169:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-169 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-169/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-169/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-169/execution/script"
[2021-06-20 04:55:28,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:205:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:28,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:449:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:28,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:387:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:55:28,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:420:1]: Status change from - to Running
[2021-06-20 04:55:28,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:166:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:55:28,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:452:1]: job id: 7416933
[2021-06-20 04:55:28,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:205:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-205 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-205/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-205/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-205/execution/script"
[2021-06-20 04:55:28,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:449:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-449 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-449/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-449/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-449/execution/script"
[2021-06-20 04:55:28,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:28,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:24:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-24/execution/script"
[2021-06-20 04:55:28,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:227:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:55:28,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:167:1]: job id: 7416969
[2021-06-20 04:55:28,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:384:1]: job id: 7416941
[2021-06-20 04:55:28,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:227:1]: Status change from - to Running
[2021-06-20 04:55:28,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:480:1]: job id: 7416950
[2021-06-20 04:55:28,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:212:1]: job id: 7416958
[2021-06-20 04:55:28,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:386:1]: job id: 7416975
[2021-06-20 04:55:28,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:142:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:55:28,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:280:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:55:28,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:331:1]: job id: 7416984
[2021-06-20 04:55:28,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:156:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:55:28,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:479:1]: job id: 7416938
[2021-06-20 04:55:28,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:297:1]: job id: 7416965
[2021-06-20 04:55:28,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:402:1]: job id: 7416905
[2021-06-20 04:55:28,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:261:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:55:28,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:149:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:55:28,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:179:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:55:28,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:198:1]: job id: 7417019
[2021-06-20 04:55:28,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:160:1]: job id: 7416948
[2021-06-20 04:55:28,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:209:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:28,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:497:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:28,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:209:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-209 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-209/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-209/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-209/execution/script"
[2021-06-20 04:55:28,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:497:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-497 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-497/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-497/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-497/execution/script"
[2021-06-20 04:55:28,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:28,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:31:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-31/execution/script"
[2021-06-20 04:55:28,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:143:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:55:28,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:220:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:55:28,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:354:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:28,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:354:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-354 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-354/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-354/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-354/execution/script"
[2021-06-20 04:55:28,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:322:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:28,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:322:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-322 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-322/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-322/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-322/execution/script"
[2021-06-20 04:55:28,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:433:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:28,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:28,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:433:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-433 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-433/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-433/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-433/execution/script"
[2021-06-20 04:55:28,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:14:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-14/execution/script"
[2021-06-20 04:55:28,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:505:1]: job id: 7417035
[2021-06-20 04:55:28,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:338:1]: job id: 7416972
[2021-06-20 04:55:28,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:6:1]: job id: 7417121
[2021-06-20 04:55:28,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:309:1]: Status change from - to Running
[2021-06-20 04:55:28,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:363:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:55:28,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:243:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:28,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:243:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-243 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-243/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-243/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-243/execution/script"
[2021-06-20 04:55:28,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:28,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:48:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-48/execution/script"
[2021-06-20 04:55:28,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:426:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
