[2021-06-20 08:28:10,61] [info] Pre Processing Workflow...
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:399:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:66:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:452:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:407:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:379:1]: Status change from - to Running
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:390:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:429:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:477:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:386:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:211:1]: Status change from - to Running
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:236:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:170:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:280:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:126:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:439:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:186:1]: Status change from - to Running
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:374:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:79:1]: Status change from - to Running
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:205:1]: Status change from - to Running
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:277:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:105:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:202:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:239:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:502:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:191:1]: Status change from - to Running
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:509:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:231:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:423:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:325:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:497:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:67:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:159:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:94:1]: Status change from - to Running
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:248:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:190:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:479:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:138:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:115:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:382:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:436:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:267:1]: Status change from - to Running
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:466:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:304:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:78:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:345:1]: Status change from - to Running
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:324:1]: Status change from - to Running
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:198:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:388:1]: Status change from - to Running
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:352:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:494:1]: Status change from - to Running
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:499:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:330:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:478:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:476:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:88:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:89:1]: Status change from - to Running
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:206:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:137:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:30:1]: Status change from - to Running
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:151:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:297:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:224:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:270:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:510:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:483:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:285:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:80:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:55:1]: Status change from - to Running
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:228:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:278:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:458:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:251:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:216:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:376:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:233:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:338:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:99:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:490:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:215:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:157:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
